130081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/341/285/GCF_000341285.1_ASM34128v1/GCF_000341285.1_ASM34128v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/232/545/GCA_006232545.1_ASM623254v1/GCA_006232545.1_ASM623254v1_genomic.fna.gz,eukaryota
130081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/341/285/GCF_000341285.1_ASM34128v1/GCF_000341285.1_ASM34128v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/693/475/GCA_019693475.1_ASM1969347v1/GCA_019693475.1_ASM1969347v1_genomic.fna.gz,eukaryota
130453,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/817/695/GCF_000817695.2_Aradu1.1/GCF_000817695.2_Aradu1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/687/015/GCA_001687015.1_ASM168701v1/GCA_001687015.1_ASM168701v1_genomic.fna.gz,fabales
130453,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/817/695/GCF_000817695.2_Aradu1.1/GCF_000817695.2_Aradu1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/805/325/GCA_014805325.1_aradu.K30065.gnm1.M24N/GCA_014805325.1_aradu.K30065.gnm1.M24N_genomic.fna.gz,fabales
130453,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/817/695/GCF_000817695.2_Aradu1.1/GCF_000817695.2_Aradu1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/207/795/GCA_018207795.1_aradu.K30060.gnm1.W9B1/GCA_018207795.1_aradu.K30060.gnm1.W9B1_genomic.fna.gz,fabales
161934,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/511/025/GCF_000511025.2_RefBeet-1.2.2/GCF_000511025.2_RefBeet-1.2.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/397/105/GCA_000397105.1_BvvSeq-1/GCA_000397105.1_BvvSeq-1_genomic.fna.gz,eudicots
161934,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/511/025/GCF_000511025.2_RefBeet-1.2.2/GCF_000511025.2_RefBeet-1.2.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/510/365/GCA_000510365.1_KDHBv-1.0.1/GCA_000510365.1_KDHBv-1.0.1_genomic.fna.gz,eudicots
161934,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/511/025/GCF_000511025.2_RefBeet-1.2.2/GCF_000511025.2_RefBeet-1.2.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/510/465/GCA_000510465.1_UMSBv-1.0.1/GCA_000510465.1_UMSBv-1.0.1_genomic.fna.gz,eudicots
161934,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/511/025/GCF_000511025.2_RefBeet-1.2.2/GCF_000511025.2_RefBeet-1.2.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/510/485/GCA_000510485.1_YMoBv-1.0.1/GCA_000510485.1_YMoBv-1.0.1_genomic.fna.gz,eudicots
161934,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/511/025/GCF_000511025.2_RefBeet-1.2.2/GCF_000511025.2_RefBeet-1.2.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/510/875/GCA_000510875.1_YTiBv-1.0.1/GCA_000510875.1_YTiBv-1.0.1_genomic.fna.gz,eudicots
161934,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/511/025/GCF_000511025.2_RefBeet-1.2.2/GCF_000511025.2_RefBeet-1.2.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/510/975/GCA_000510975.1_RefBeet-1.1.1/GCA_000510975.1_RefBeet-1.1.1_genomic.fna.gz,eudicots
161934,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/511/025/GCF_000511025.2_RefBeet-1.2.2/GCF_000511025.2_RefBeet-1.2.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/729/925/GCA_000729925.1_BvulgarisC0t1.0/GCA_000729925.1_BvulgarisC0t1.0_genomic.fna.gz,eudicots
161934,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/511/025/GCF_000511025.2_RefBeet-1.2.2/GCF_000511025.2_RefBeet-1.2.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/917/755/GCA_002917755.1_EL10_1.0/GCA_002917755.1_EL10_1.0_genomic.fna.gz,eudicots
161934,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/511/025/GCF_000511025.2_RefBeet-1.2.2/GCF_000511025.2_RefBeet-1.2.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/862/445/GCA_005862445.2_Bmar-1.0.1/GCA_005862445.2_Bmar-1.0.1_genomic.fna.gz,eudicots
161934,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/511/025/GCF_000511025.2_RefBeet-1.2.2/GCF_000511025.2_RefBeet-1.2.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/282/175/GCA_018282175.1_Chard-1.0/GCA_018282175.1_Chard-1.0_genomic.fna.gz,eudicots
180498,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/843/425/GCF_014843425.1_RJC1_Hi-C/GCF_014843425.1_RJC1_Hi-C_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/208/675/GCA_000208675.2_JAT_r4.5/GCA_000208675.2_JAT_r4.5_genomic.fna.gz,eudicots
180498,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/843/425/GCF_014843425.1_RJC1_Hi-C/GCF_014843425.1_RJC1_Hi-C_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/696/525/GCA_000696525.1_JatCur_1.0/GCA_000696525.1_JatCur_1.0_genomic.fna.gz,eudicots
180498,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/843/425/GCF_014843425.1_RJC1_Hi-C/GCF_014843425.1_RJC1_Hi-C_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/143/595/GCA_004143595.1_RIL_Jcurcas_v1/GCA_004143595.1_RIL_Jcurcas_v1_genomic.fna.gz,eudicots
326968,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/826/755/GCF_000826755.1_ZizJuj_1.1/GCF_000826755.1_ZizJuj_1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/835/785/GCA_001835785.2_NAFU_Zjuj_v2.0/GCA_001835785.2_NAFU_Zjuj_v2.0_genomic.fna.gz,eudicots
326968,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/826/755/GCF_000826755.1_ZizJuj_1.1/GCF_000826755.1_ZizJuj_1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/796/205/GCA_020796205.1_ASM2079620v1/GCA_020796205.1_ASM2079620v1_genomic.fna.gz,eudicots
